,,,,,,,Months,Payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Investment,Available in Months,Investment Frequency/month,Return,,First Payment,3,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,1,1,1.99%,,Second Payment,6,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FudgeFund Futures,1,2,4.21%,,FinalPayment,10,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lollipop Lane Investments,2,3,6.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Peppermint Profit Partners,3,4,8.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SwizzleStick Strategies,1,5,10.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month of Cashflow,,,,,Cashflow Summary for Months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Investment,Inflow,Outflow,Amount,Return,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,1,2, $-   ,1.99%,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FudgeFund Futures,1,3, $655.20 ,4.21%,-1,<--->,1.0421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SwizzleStick Strategies,1,6, $225.35 ,10.94%,-1,<--->,<--->,<--->,<--->,1.1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,2,3, $-   ,1.99%,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lollipop Lane Investments,2,5, $-   ,6.44%,,-1,<--->,<--->,1.0644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,3,4, $-   ,1.99%,,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FudgeFund Futures,3,5, $-   ,4.21%,,,-1,<--->,1.0421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Peppermint Profit Partners,3,7, $432.79 ,8.70%,,,-1,<--->,<--->,<--->,1.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,4,5, $-   ,1.99%,,,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,5,6, $-   ,1.99%,,,,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FudgeFund Futures,5,7, $-   ,4.21%,,,,,-1,<--->,1.0421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lollipop Lane Investments,5,8, $-   ,6.44%,,,,,-1,<--->,<--->,1.0644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,6,7, $-   ,1.99%,,,,,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SwizzleStick Strategies,6,11, $-   ,10.94%,,,,,,-1,<--->,<--->,<--->,<--->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,7,8, $-   ,1.99%,,,,,,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FudgeFund Futures,7,9, $470.44 ,4.21%,,,,,,,-1,<--->,1.0421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Peppermint Profit Partners,7,11, $-   ,8.70%,,,,,,,-1,<--->,<--->,<--->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,8,9, $-   ,1.99%,,,,,,,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lollipop Lane Investments,8,11, $-   ,6.44%,,,,,,,,-1,<--->,<--->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CandyCrest Holdings,9,10, $490.24 ,1.99%,,,,,,,,,-1,1.0199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FudgeFund Futures,9,11, $-   ,4.21%,,,,,,,,,-1,<--->,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total Invested in Months -->, $880.55 ,Surplus Funds,, $-   , $250.00 , $-   , $-   , $250.00 , $-   , $-   , $-   , $500.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Req'd Payments,, $-   , $250 , $-   , $-   , $250 , $-   , $-   , $-   , $500 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,